,avg_moves,num_pos_games,reward,x
0,19.37984496124031,0.0084,-229.7456,1.0
1,18.939393939393938,0.0,-231.692,2.0
2,19.23076923076923,0.0,-219.0384,3.0
3,18.939393939393938,0.0,-225.792,4.0
4,18.65671641791045,0.0076,-212.2156,5.0
5,18.65671641791045,0.0156,-216.3168,6.0
6,18.65671641791045,0.0196,-229.7464,7.0
7,18.115942028985508,0.01,-232.6868,8.0
8,17.985611510791365,0.008,-229.6816,9.0
9,18.38235294117647,0.0064,-221.1352,10.0
10,18.248175182481752,0.0,-222.8968,11.0
11,17.857142857142858,0.0,-220.7268,12.0
12,17.985611510791365,0.0144,-210.5116,13.0
13,17.482517482517483,0.0,-228.8164,14.0
14,17.482517482517483,0.0,-211.3384,15.0
15,17.73049645390071,0.0,-216.7872,16.0
16,17.482517482517483,0.0076,-214.7788,17.0
17,17.73049645390071,0.0,-206.3308,18.0
18,17.006802721088434,0.0,-207.5488,19.0
19,17.482517482517483,0.008,-206.8668,20.0
20,17.36111111111111,0.0,-205.1336,21.0
21,17.006802721088434,0.0,-209.3516,22.0
22,17.006802721088434,0.0,-203.6212,23.0
23,16.666666666666668,0.0,-203.0156,24.0
24,16.129032258064516,0.0,-194.4172,25.0
25,16.33986928104575,0.0,-198.7044,26.0
26,16.778523489932887,0.0068,-189.9072,27.0
27,17.006802721088434,0.0,-195.8696,28.0
28,16.778523489932887,0.0,-193.5588,29.0
29,17.006802721088434,0.0,-182.6788,30.0
30,16.556291390728475,0.0,-185.0852,31.0
31,16.025641025641026,0.0,-181.9136,32.0
32,16.44736842105263,0.0,-183.3668,33.0
33,16.44736842105263,0.0,-188.3176,34.0
34,16.44736842105263,0.0,-183.3176,35.0
35,16.666666666666668,0.0,-182.4976,36.0
36,16.233766233766232,0.0068,-182.5788,37.0
37,16.44736842105263,0.0,-175.7364,38.0
38,16.233766233766232,0.0068,-172.0916,39.0
39,15.822784810126583,0.0236,-165.4204,40.0
40,15.527950310559007,0.0,-168.1892,41.0
41,15.625,0.0072,-163.5916,42.0
42,15.432098765432098,0.0,-162.516,43.0
43,15.432098765432098,0.0084,-160.4784,44.0
44,14.880952380952381,0.0,-157.784,45.0
45,15.24390243902439,0.0,-158.1112,46.0
46,15.527950310559007,0.01,-162.2168,47.0
47,15.337423312883436,0.0,-153.8008,48.0
48,15.060240963855422,0.0,-154.3388,49.0
49,15.625,0.0,-154.9564,50.0
50,14.970059880239521,0.006,-150.3616,51.0
51,14.705882352941176,0.0064,-142.5212,52.0
52,14.534883720930232,0.0,-150.5072,53.0
53,14.534883720930232,0.0,-141.0752,54.0
54,14.124293785310735,0.0128,-135.2156,55.0
55,14.367816091954023,0.0056,-137.138,56.0
56,13.812154696132596,0.0192,-127.6764,57.0
57,13.440860215053764,0.0,-123.0084,58.0
58,13.513513513513514,0.0064,-130.2808,59.0
59,13.297872340425531,0.0,-124.5932,60.0
60,13.227513227513228,0.0,-123.4936,61.0
61,12.88659793814433,0.0124,-129.6516,62.0
62,12.953367875647668,0.0,-121.536,63.0
63,12.437810945273633,0.0056,-120.5564,64.0
64,12.56281407035176,0.0048,-119.408,65.0
65,12.376237623762377,0.0056,-110.706,66.0
66,11.904761904761905,0.0,-114.562,67.0
67,11.961722488038278,0.0192,-112.6712,68.0
68,11.79245283018868,0.0,-110.4572,69.0
69,11.627906976744185,0.0056,-104.4072,70.0
70,11.682242990654206,0.006,-104.8632,71.0
71,11.682242990654206,0.0,-95.4312,72.0
72,11.682242990654206,0.0064,-98.768,73.0
73,11.46788990825688,0.0,-99.2608,74.0
74,11.574074074074074,0.0,-92.4052,75.0
75,11.52073732718894,0.0052,-90.4956,76.0
76,11.46788990825688,0.0,-84.5876,77.0
77,11.627906976744185,0.0056,-80.3052,78.0
78,11.363636363636363,0.0,-79.8752,79.0
79,11.46788990825688,0.0156,-76.86,80.0
80,11.46788990825688,0.0052,-77.364,81.0
81,11.11111111111111,0.0,-77.4856,82.0
82,11.210762331838565,0.0056,-77.8864,83.0
83,11.26126126126126,0.0104,-75.3768,84.0
84,11.415525114155251,0.0216,-73.284,85.0
85,11.415525114155251,0.0292,-71.9628,86.0
86,11.904761904761905,0.0436,-68.9436,87.0
87,12.195121951219512,0.0324,-68.7868,88.0
88,12.077294685990339,0.0328,-67.9464,89.0
89,12.195121951219512,0.0184,-67.4976,90.0
90,11.904761904761905,0.0412,-67.3992,91.0
91,12.195121951219512,0.0568,-64.5936,92.0
92,12.254901960784315,0.0284,-66.2256,93.0
93,12.376237623762377,0.07,-62.7508,94.0
94,12.437810945273633,0.072,-67.0884,95.0
95,12.690355329949238,0.1028,-61.162,96.0
96,12.376237623762377,0.0904,-59.9688,97.0
97,12.755102040816327,0.086,-59.3348,98.0
98,12.690355329949238,0.106,-58.7216,99.0
99,13.020833333333334,0.102,-55.9672,100.0
100,13.227513227513228,0.1508,-52.1512,101.0
101,12.953367875647668,0.1336,-54.2088,102.0
102,13.227513227513228,0.132,-54.1932,103.0
103,13.513513513513514,0.1984,-51.6288,104.0
104,13.157894736842104,0.114,-55.9864,105.0
105,12.953367875647668,0.1804,-52.0332,106.0
106,12.953367875647668,0.2148,-49.6276,107.0
107,13.368983957219251,0.2316,-47.896,108.0
108,13.297872340425531,0.1688,-53.5556,109.0
109,13.812154696132596,0.1936,-51.1536,110.0
110,14.204545454545455,0.2176,-49.6484,111.0
111,14.619883040935672,0.2304,-50.916,112.0
112,14.792899408284024,0.2404,-47.0044,113.0
113,14.705882352941176,0.2988,-42.7556,114.0
114,15.151515151515152,0.344,-40.5504,115.0
115,15.060240963855422,0.3708,-37.2508,116.0
116,15.24390243902439,0.356,-35.3172,117.0
117,15.723270440251572,0.4516,-32.008,118.0
118,16.44736842105263,0.4276,-34.5588,119.0
119,16.233766233766232,0.3896,-34.9848,120.0
120,17.006802721088434,0.4624,-30.6596,121.0
121,17.985611510791365,0.464,-34.8164,122.0
122,18.796992481203006,0.4916,-32.6544,123.0
123,17.985611510791365,0.544,-27.6604,124.0
124,19.083969465648856,0.532,-25.6176,125.0
125,19.37984496124031,0.5516,-23.7956,126.0
126,19.37984496124031,0.638,-22.4532,127.0
127,20.161290322580644,0.622,-19.4724,128.0
128,20.32520325203252,0.5528,-27.176,129.0
129,19.37984496124031,0.5328,-30.1868,130.0
130,19.841269841269842,0.5168,-26.6968,131.0
131,19.53125,0.4836,-32.0264,132.0
132,19.68503937007874,0.53,-23.9888,133.0
133,19.68503937007874,0.6112,-18.866,134.0
134,20.32520325203252,0.596,-16.6544,135.0
135,19.841269841269842,0.5336,-23.234,136.0
136,20.0,0.59,-17.9628,137.0
137,20.66115702479339,0.6516,-16.2428,138.0
138,20.491803278688526,0.5852,-22.4672,139.0
139,22.52252252252252,0.6432,-16.3728,140.0
140,21.92982456140351,0.6136,-23.2408,141.0
141,24.271844660194176,0.6944,-10.2616,142.0
142,24.50980392156863,0.6608,-10.2292,143.0
143,21.551724137931036,0.616,-16.6672,144.0
144,22.52252252252252,0.7776,-8.7232,145.0
145,23.58490566037736,0.7176,-14.4512,146.0
146,24.50980392156863,0.6796,-8.764,147.0
147,24.271844660194176,0.7268,-11.1452,148.0
148,24.752475247524753,0.752,-4.0352,149.0
149,26.881720430107528,0.8156,-4.624,150.0
150,28.40909090909091,0.7584,-11.9316,151.0
151,31.25,0.8316,-0.9564,152.0
152,31.25,0.858,2.47,153.0
153,29.761904761904763,0.9108,-7.2892,154.0
154,30.864197530864196,0.8716,-8.3652,155.0
155,31.25,0.8668,-8.5412,156.0
156,31.25,0.8208,-2.6248,157.0
157,33.333333333333336,0.9036,4.5156,158.0
158,34.24657534246575,0.928,6.726,159.0
159,34.24657534246575,0.9196,1.8864,160.0
160,32.05128205128205,0.8444,-2.5108,161.0
161,35.2112676056338,0.89,12.898,162.0
162,37.3134328358209,0.9288,5.7184,163.0
163,38.46153846153846,0.906,9.2288,164.0
164,37.3134328358209,0.8404,10.2124,165.0
165,36.76470588235294,0.8728,4.032,166.0
166,37.878787878787875,0.8168,0.9016,167.0
167,39.682539682539684,0.9148,3.6116,168.0
168,39.0625,0.8912,11.922,169.0
169,40.32258064516129,0.9652,11.8756,170.0
170,41.666666666666664,0.91,10.2012,171.0
171,40.32258064516129,0.8804,2.6596,172.0
172,40.98360655737705,0.9688,4.846,173.0
173,42.3728813559322,0.8872,14.5524,174.0
174,40.32258064516129,0.9044,10.2136,175.0
175,42.3728813559322,0.936,12.944,176.0
176,42.3728813559322,0.9184,18.2536,177.0
177,41.666666666666664,0.9252,12.5512,178.0
178,41.666666666666664,0.9224,11.6708,179.0
179,43.85964912280702,0.9564,21.8868,180.0
180,42.3728813559322,0.956,16.958,181.0
181,45.45454545454545,0.9416,21.9724,182.0
182,43.10344827586207,0.954,18.0536,183.0
183,42.3728813559322,0.946,16.038,184.0
184,42.3728813559322,0.9332,24.4428,185.0
185,43.10344827586207,0.9636,14.898,186.0
186,43.85964912280702,0.9696,25.7888,187.0
187,41.666666666666664,0.94,17.618,188.0
188,43.85964912280702,0.9324,20.632,189.0
189,43.10344827586207,0.92,21.6124,190.0
190,43.10344827586207,0.8856,23.2248,191.0
191,41.666666666666664,0.9412,18.1756,192.0
192,43.10344827586207,0.9948,34.8928,193.0
193,43.10344827586207,0.992,34.1652,194.0
194,43.85964912280702,0.97,29.8532,195.0
195,45.45454545454545,0.9752,32.8636,196.0
196,43.10344827586207,0.9612,31.6068,197.0
197,43.85964912280702,0.9432,22.048,198.0
198,45.45454545454545,0.9876,37.896,199.0
199,46.2962962962963,0.9684,34.0468,200.0
200,44.642857142857146,0.9996,34.4012,201.0
201,45.45454545454545,0.9724,30.134,202.0
202,47.16981132075472,1.0,46.89,203.0
203,44.642857142857146,0.952,37.9156,204.0
204,44.642857142857146,0.9416,30.4184,205.0
205,46.2962962962963,1.0,41.9436,206.0
206,43.85964912280702,0.9352,32.8792,207.0
207,45.45454545454545,0.9628,36.972,208.0
208,45.45454545454545,0.9536,35.2672,209.0
209,45.45454545454545,0.9628,37.26,210.0
210,46.2962962962963,0.988,38.006,211.0
211,46.2962962962963,1.0,38.1604,212.0
212,45.45454545454545,0.9884,36.1276,213.0
213,46.2962962962963,0.9916,39.3172,214.0
214,46.2962962962963,0.9828,44.0372,215.0
215,46.2962962962963,0.9996,34.054,216.0
216,48.07692307692308,0.972,38.5944,217.0
217,48.07692307692308,0.9848,39.0528,218.0
218,46.2962962962963,0.984,36.9592,219.0
219,47.16981132075472,0.9868,38.0196,220.0
220,47.16981132075472,0.986,36.2796,221.0
221,47.16981132075472,0.9792,35.52,222.0
222,47.16981132075472,0.9864,40.0444,223.0
223,49.01960784313726,0.9896,49.1636,224.0
224,45.45454545454545,0.9848,36.9092,225.0
225,44.642857142857146,1.0,39.8672,226.0
226,47.16981132075472,0.9892,39.1792,227.0
227,47.16981132075472,0.9844,38.252,228.0
228,48.07692307692308,0.9852,46.806,229.0
229,45.45454545454545,0.9472,39.2284,230.0
230,46.2962962962963,0.99,35.3184,231.0
231,46.2962962962963,0.9788,39.7732,232.0
232,46.2962962962963,0.9528,35.7964,233.0
233,47.16981132075472,0.9724,41.8188,234.0
234,46.2962962962963,0.97,40.0924,235.0
235,50.0,0.9892,55.4724,236.0
236,46.2962962962963,1.0,40.4504,237.0
237,48.07692307692308,1.0,44.6092,238.0
238,47.16981132075472,0.9912,42.4912,239.0
239,50.0,1.0,49.9564,240.0
240,50.0,0.9676,53.9292,241.0
241,49.01960784313726,0.9736,49.6296,242.0
242,47.16981132075472,0.9552,39.624,243.0
243,48.07692307692308,1.0,45.1092,244.0
244,47.16981132075472,1.0,50.2312,245.0
245,48.07692307692308,0.9752,45.348,246.0
246,47.16981132075472,0.9736,45.4516,247.0
247,45.45454545454545,0.9848,48.3128,248.0
248,51.02040816326531,1.0,57.4684,249.0
249,51.02040816326531,1.0,50.516,250.0
250,46.2962962962963,0.9584,39.4656,251.0
251,48.07692307692308,0.9752,46.6828,252.0
252,50.0,0.98,53.2688,253.0
253,50.0,1.0,51.0032,254.0
254,49.01960784313726,0.994,51.8172,255.0
255,51.02040816326531,0.9716,58.724,256.0
256,47.16981132075472,0.9696,48.9648,257.0
257,50.0,0.9584,51.5208,258.0
258,48.07692307692308,0.9856,47.706,259.0
259,48.07692307692308,0.9996,54.1736,260.0
260,48.07692307692308,0.9648,47.0032,261.0
261,46.2962962962963,1.0,44.3444,262.0
262,46.2962962962963,0.9704,38.0224,263.0
263,50.0,0.9848,52.1796,264.0
264,50.0,1.0,56.7628,265.0
265,48.07692307692308,0.9912,42.8788,266.0
266,49.01960784313726,1.0,47.8432,267.0
267,50.0,0.9852,48.9988,268.0
268,49.01960784313726,0.9848,48.5148,269.0
269,51.02040816326531,0.9852,53.5688,270.0
270,51.02040816326531,0.9872,55.1564,271.0
271,49.01960784313726,0.9888,54.522,272.0
272,50.0,0.9596,53.0612,273.0
273,51.02040816326531,1.0,53.6876,274.0
274,52.083333333333336,0.9856,59.3592,275.0
275,50.0,0.99,52.1768,276.0
276,50.0,0.9856,48.4396,277.0
277,52.083333333333336,0.972,58.3368,278.0
278,50.0,0.9868,49.3952,279.0
279,50.0,0.9544,47.8088,280.0
280,51.02040816326531,1.0,54.208,281.0
281,49.01960784313726,1.0,48.5012,282.0
282,51.02040816326531,0.9996,61.3352,283.0
283,51.02040816326531,0.9792,54.9996,284.0
284,51.02040816326531,1.0,50.9544,285.0
285,52.083333333333336,1.0,62.6452,286.0
286,50.0,1.0,56.6136,287.0
287,52.083333333333336,1.0,62.5772,288.0
288,51.02040816326531,1.0,57.9456,289.0
289,50.0,0.9768,55.6228,290.0
290,50.0,1.0,55.5856,291.0
291,49.01960784313726,0.9852,48.8092,292.0
292,50.0,1.0,50.462,293.0
293,49.01960784313726,0.9592,48.606,294.0
294,52.083333333333336,1.0,63.422,295.0
295,51.02040816326531,0.9888,61.93,296.0
296,51.02040816326531,0.986,62.2744,297.0
297,53.191489361702125,0.9848,61.6712,298.0
298,50.0,0.9856,54.8588,299.0
299,52.083333333333336,0.9648,60.8488,300.0
300,51.02040816326531,0.9904,55.5836,301.0
301,51.02040816326531,0.9852,61.9188,302.0
302,50.0,0.9988,57.7916,303.0
303,52.083333333333336,0.9852,58.546,304.0
304,52.083333333333336,0.9968,64.434,305.0
305,52.083333333333336,1.0,63.1908,306.0
306,55.55555555555556,0.998,75.672,307.0
307,52.083333333333336,0.9872,60.3388,308.0
308,51.02040816326531,0.9856,57.3864,309.0
309,51.02040816326531,1.0,56.0148,310.0
310,50.0,0.9904,53.99,311.0
311,53.191489361702125,0.968,64.3472,312.0
312,54.34782608695652,1.0,66.638,313.0
313,52.083333333333336,0.9764,65.5012,314.0
314,51.02040816326531,1.0,59.4252,315.0
315,54.34782608695652,1.0,74.2316,316.0
316,51.02040816326531,0.9936,58.5388,317.0
317,49.01960784313726,0.9592,55.4656,318.0
318,54.34782608695652,0.9988,73.3868,319.0
319,51.02040816326531,0.9752,64.8656,320.0
320,50.0,0.96,60.3688,321.0
321,53.191489361702125,1.0,73.0076,322.0
322,56.81818181818182,1.0,77.4112,323.0
323,53.191489361702125,0.996,71.702,324.0
324,54.34782608695652,1.0,69.5784,325.0
325,53.191489361702125,0.9644,68.4644,326.0
326,53.191489361702125,1.0,65.4484,327.0
327,52.083333333333336,0.9992,67.936,328.0
328,54.34782608695652,1.0,72.69,329.0
329,53.191489361702125,1.0,66.492,330.0
330,54.34782608695652,1.0,72.342,331.0
331,53.191489361702125,1.0,69.9008,332.0
332,54.34782608695652,0.9824,71.0752,333.0
333,56.81818181818182,1.0,78.2016,334.0
334,54.34782608695652,0.9836,73.7208,335.0
335,55.55555555555556,1.0,78.5344,336.0
336,53.191489361702125,0.9852,69.9988,337.0
337,54.34782608695652,1.0,72.622,338.0
338,52.083333333333336,0.988,67.9684,339.0
339,53.191489361702125,1.0,69.3208,340.0
340,54.34782608695652,0.9904,76.6944,341.0
341,54.34782608695652,1.0,74.192,342.0
342,56.81818181818182,1.0,87.2944,343.0
343,55.55555555555556,1.0,76.7416,344.0
344,55.55555555555556,1.0,77.9632,345.0
345,54.34782608695652,1.0,76.1188,346.0
346,56.81818181818182,0.986,81.4756,347.0
347,53.191489361702125,0.998,74.0628,348.0
348,53.191489361702125,0.9988,70.0904,349.0
349,53.191489361702125,0.9988,68.9516,350.0
350,54.34782608695652,1.0,68.5992,351.0
351,53.191489361702125,0.9872,74.7484,352.0
352,54.34782608695652,1.0,69.058,353.0
353,55.55555555555556,1.0,75.7068,354.0
354,55.55555555555556,0.9888,78.1272,355.0
355,56.81818181818182,1.0,79.6168,356.0
356,53.191489361702125,0.9856,65.8816,357.0
357,56.81818181818182,1.0,85.5152,358.0
358,55.55555555555556,0.9828,78.8816,359.0
359,55.55555555555556,1.0,72.6292,360.0
360,56.81818181818182,0.984,82.5992,361.0
361,53.191489361702125,0.984,68.6608,362.0
362,54.34782608695652,0.988,75.2388,363.0
363,56.81818181818182,1.0,83.1724,364.0
364,54.34782608695652,0.9968,76.1356,365.0
365,56.81818181818182,1.0,78.8876,366.0
366,54.34782608695652,0.9844,71.5368,367.0
367,56.81818181818182,1.0,80.5472,368.0
368,54.34782608695652,1.0,74.4744,369.0
369,56.81818181818182,1.0,76.3808,370.0
370,58.13953488372093,1.0,87.6548,371.0
371,59.523809523809526,1.0,88.418,372.0
372,55.55555555555556,0.9876,73.7316,373.0
373,53.191489361702125,1.0,74.1364,374.0
374,54.34782608695652,0.9964,72.872,375.0
375,56.81818181818182,0.9752,77.5504,376.0
376,55.55555555555556,0.9748,73.8972,377.0
377,53.191489361702125,1.0,69.9792,378.0
378,53.191489361702125,0.986,71.3776,379.0
379,58.13953488372093,1.0,85.8604,380.0
380,55.55555555555556,0.97,76.712,381.0
381,54.34782608695652,0.9952,74.754,382.0
382,55.55555555555556,0.9848,80.7168,383.0
383,56.81818181818182,0.9908,83.3316,384.0
384,55.55555555555556,0.9864,74.9436,385.0
385,58.13953488372093,0.984,86.5128,386.0
386,54.34782608695652,0.9848,74.6732,387.0
387,54.34782608695652,1.0,73.5744,388.0
388,55.55555555555556,1.0,73.176,389.0
389,58.13953488372093,0.9676,86.7024,390.0
390,53.191489361702125,0.9996,69.9696,391.0
391,56.81818181818182,0.986,80.0368,392.0
392,53.191489361702125,0.986,69.3468,393.0
393,56.81818181818182,0.9888,83.9788,394.0
394,53.191489361702125,0.9564,73.6468,395.0
395,55.55555555555556,1.0,79.4288,396.0
396,56.81818181818182,0.9988,86.0288,397.0
